,Time,ElectricPower
0,57.84,0.0
1,59.6,0.00355427319375
2,61.6,-0.0122424116631
3,63.44,-0.0368176482859
4,65.36,-0.031157736515
5,67.2,-0.0100598683177
6,69.04,0.0104683683842
7,70.88,0.030010169949
8,72.64,0.058530346995
9,74.56,0.0718641705044
10,76.32,0.0774487854111
11,78.16,0.0789279424979
12,80.0,0.0780746674662
13,81.84,0.0795924857848
14,83.68,0.0796473381906
15,85.44,0.0756241383261
16,87.28,0.0721232966323
17,89.12,0.0680054901547
18,90.88,0.0625206510084
19,92.8,0.0550949235175
20,94.64,0.0504975941119
21,96.48,0.0452998756616
22,98.4,0.040500332136
23,258.4,0.0
24,260.24,0.00510534085929
25,262.0,-0.013588034109
26,263.84,-0.0229027133648
27,265.76,-0.0272063753497
28,267.6,-0.0294805025355
29,269.44,-0.0281024611938
30,271.44,-0.0152215346359
31,273.28,0.00331167059547
32,275.12,0.0113770793253
33,276.88,0.0167368910022
34,278.72,0.0211407006638
35,280.56,0.024449979816
36,282.32,0.0281798630581
37,284.16,0.0346403445375
38,286.0,0.0389462935629
39,287.84,0.0405244045744
40,289.68,0.0414433034994
41,291.52,0.0384670222992
42,293.36,0.037817859575
43,295.12,0.0376941164541
44,296.96,0.0372578666392
45,298.88,0.0350793143615
46,458.0,0.0
47,459.76,7.74710728066e-05
48,461.6,-0.0140193923444
49,463.52,-0.0272450752305
50,465.36,-0.0300312621871
51,467.12,-0.030239440538
52,468.96,-0.0309570246042
53,470.88,-0.022144590655
54,472.72,-0.00113775806491
55,474.56,0.0115042435541
56,476.48,0.0209934421305
57,478.4,0.0263633764462
58,480.24,0.0312643585218
59,482.08,0.0344753260387
60,483.92,0.0361026754953
61,485.76,0.0383864370457
62,487.68,0.041315877452
63,489.44,0.0420858319083
64,491.28,0.0390234882382
65,493.12,0.0376468122264
66,494.96,0.0357183659784
67,496.8,0.0348728086253
68,498.64,0.0322540981136
69,659.28,0.0
70,661.2,-0.00710722914925
71,662.96,-0.0242830107174
72,664.8,-0.029419465458
73,666.64,-0.0293458689341
74,668.48,-0.0301575466175
75,670.32,-0.0293758386338
76,672.16,-0.0109851166217
77,673.92,0.00511505458735
78,675.76,0.0151765511674
79,677.6,0.0222965278646
80,679.36,0.0271993058485
81,681.2,0.0331673395109
82,683.04,0.0332225521154
83,684.96,0.029630836761
84,686.8,0.032506358594
85,688.72,0.0340124802411
86,690.56,0.0353585927254
87,692.32,0.0367147604403
88,694.16,0.0386132322103
89,696.0,0.0381950551835
90,697.76,0.0361518567603
91,699.68,0.032899921038
92,859.28,0.0
93,861.2,-0.00419234161815
94,862.96,-0.0225965652133
95,864.88,-0.0304743489307
96,866.64,-0.0339997494613
97,868.4,-0.0340013940174
98,870.24,-0.0321455801834
99,872.16,-0.0158304954718
100,873.92,-0.00114685554281
101,875.76,0.00759503413351
102,877.6,0.0146429216295
103,879.52,0.020192705188
104,881.36,0.0261844912714
105,883.28,0.0308392451796
106,885.04,0.0337702699734
107,886.88,0.0372605997197
108,888.72,0.0398646077585
109,890.56,0.0394276314016
110,892.32,0.0362465296299
111,894.16,0.0332684197597
112,896.0,0.0312137923653
113,897.92,0.0272554719349
114,899.76,0.0250072122153
115,1058.08,0.0
116,1059.92,-7.39225942106e-05
117,1061.76,-0.0130785303912
118,1063.6,-0.0277133407039
119,1065.44,-0.0318980055277
120,1067.2,-0.0336054626564
121,1069.04,-0.0337963207217
122,1070.96,-0.0266229344306
123,1072.8,-0.00631034862814
124,1074.72,0.00486227716771
125,1076.56,0.0129328241132
126,1078.48,0.0182560620204
127,1080.32,0.0227862292285
128,1082.08,0.0272347418206
129,1083.92,0.0317047639058
130,1085.76,0.0346028875748
131,1087.52,0.0366910691801
132,1089.44,0.0372604640188
133,1091.28,0.0352128105864
134,1093.12,0.033949081427
135,1094.96,0.032215053855
136,1096.8,0.0317372371194
137,1098.72,0.0296503966525
138,1259.2,0.0
139,1261.04,-0.0023914102771
140,1262.8,-0.0217003271622
141,1264.64,-0.0285798903399
142,1266.48,-0.0326371910048
143,1268.24,-0.0346776473575
144,1270.0,-0.0330520073213
145,1271.92,-0.016217704367
146,1273.76,-0.00152453511685
147,1275.52,0.00610594108799
148,1277.36,0.0119320370624
149,1279.2,0.0171326039436
150,1280.96,0.0224672729326
151,1282.8,0.0265804081515
152,1284.64,0.0306090401838
153,1286.4,0.0348540748478
154,1288.24,0.0367855439613
155,1290.08,0.0370040514687
156,1291.92,0.0349666965284
157,1293.84,0.0335592864154
158,1295.68,0.0326223535276
159,1297.52,0.0298376740175
160,1299.44,0.0276991525693
161,1459.2,0.0
162,1461.12,-0.00358716474545
163,1462.88,-0.0196249491894
164,1464.64,-0.0291514257459
165,1466.48,-0.031833979393
166,1468.32,-0.0322096284195
167,1470.08,-0.0289929358411
168,1472.0,-0.0139914882331
169,1473.84,0.00167060384132
170,1475.68,0.00980424682768
171,1477.52,0.0152912087398
172,1479.36,0.019842850713
173,1481.2,0.0243091111241
174,1483.04,0.0275023820934
175,1484.96,0.0301620082011
176,1486.8,0.0330943403892
177,1488.64,0.0337776132588
178,1490.4,0.0337853850846
179,1492.32,0.033261061311
180,1494.16,0.0323839873575
181,1496.0,0.0312698836359
182,1498.0,0.0290087171141
183,1499.84,0.0267504049761
184,1658.4,0.0
185,1660.16,4.47853877836e-05
186,1662.08,-0.0132234508831
187,1663.92,-0.0269535910679
188,1665.76,-0.0315072534863
189,1667.6,-0.0314073693894
190,1669.36,-0.0305141265356
191,1671.2,-0.0220622161996
192,1673.12,-0.00498821589354
193,1674.96,0.00549265048229
194,1676.8,0.0139418360165
195,1678.56,0.0188836790297
196,1680.48,0.0230296578892
197,1682.32,0.0277547142487
198,1684.24,0.0317309130531
199,1686.08,0.033420101309
200,1687.92,0.0359472413971
201,1689.68,0.0355176071497
202,1691.6,0.0311376626537
203,1693.36,0.0274675287504
204,1695.2,0.0249419466994
205,1697.04,0.0231241764934
206,1698.88,0.0214268936751
207,1858.88,0.0
208,1860.72,-0.0012291600386
209,1862.56,-0.0177629766739
210,1864.4,-0.0281802947446
211,1866.24,-0.0314326390308
212,1868.16,-0.0293434265075
213,1869.92,-0.0247977739218
214,1871.84,-0.00917526140642
215,1873.76,0.00497327991784
216,1875.6,0.0134304890155
217,1877.44,0.0200746858305
218,1879.28,0.0241433521166
219,1881.12,0.0276675000089
220,1882.96,0.0310667006111
221,1884.8,0.0334979243644
222,1886.64,0.0346996588904
223,1888.4,0.0359471082083
224,1890.16,0.0349221407441
225,1892.08,0.0309801403167
226,1893.92,0.0271690964337
227,1895.76,0.0250987295584
228,1897.68,0.0219086965568
229,1899.52,0.0199662420451
230,2057.84,0.0
231,2059.68,-0.00245892109485
232,2061.84,-0.0139543805248
233,2063.6,-0.0302703089704
234,2065.44,-0.0336402619861
235,2067.28,-0.0318125113933
236,2069.2,-0.0290295145511
237,2071.04,-0.0212450078928
238,2072.88,-0.00242806363836
239,2074.72,0.00845728109602
240,2076.56,0.0162957272678
241,2078.32,0.0212636476883
242,2080.24,0.0255277083694
243,2082.16,0.0305672557871
244,2083.92,0.034469165364
245,2085.76,0.0359216121112
246,2087.6,0.0374192402923
247,2089.52,0.0365771514774
248,2091.28,0.0338046067852
249,2093.2,0.0303276799146
250,2094.96,0.0273578965406
251,2096.72,0.0251759209268
252,2098.64,0.0231789722894
253,2259.04,0.0
254,2260.88,-0.00456086960927
255,2262.72,-0.0200176492425
256,2264.56,-0.0310495156103
257,2266.4,-0.0335270236123
258,2268.32,-0.0325479726857
259,2270.08,-0.0253867925488
260,2271.92,-0.00850693229553
261,2273.76,0.00583102066866
262,2275.6,0.0120514944005
263,2277.44,0.0152832626468
264,2279.36,0.0189109997005
265,2281.2,0.022051248699
266,2283.04,0.0252188438049
267,2284.88,0.0289421005826
268,2286.72,0.031173067673
269,2288.64,0.0297007124146
270,2290.48,0.0288729002451
271,2292.24,0.029763678666
272,2294.16,0.0286748349096
273,2296.0,0.0276956540567
274,2297.76,0.0251016312479
275,2299.68,0.0230801113871
276,2458.32,0.0
277,2460.08,-0.000121513225416
278,2462.0,-0.00966156360599
279,2463.84,-0.0272735562398
280,2465.6,-0.0303320958933
281,2467.52,-0.0299434631501
282,2469.36,-0.0267381690231
283,2471.2,-0.0186604335094
284,2473.04,-0.000142652048628
285,2474.88,0.0113811026227
286,2476.8,0.0196632366515
287,2478.56,0.0229389145009
288,2480.4,0.0244989221184
289,2482.24,0.0254470277954
290,2484.0,0.0256320614078
291,2485.84,0.0244772992173
292,2487.68,0.0241907486003
293,2489.52,0.0243063527874
294,2491.36,0.023361686509
295,2493.2,0.0223968257806
296,2495.04,0.0208863049913
297,2496.88,0.0217023064109
298,2498.64,0.0199046440557
299,2658.16,0.0
300,2659.92,-0.00305549801218
301,2661.92,-0.0136016681588
302,2663.76,-0.0308080180164
303,2665.68,-0.0330135994694
304,2667.52,-0.0311740814439
305,2669.36,-0.0279786194249
306,2671.2,-0.0204168850525
307,2673.04,0.000270098254274
308,2674.8,0.0116999129846
309,2676.64,0.0191612452937
310,2678.48,0.0238894899853
311,2680.32,0.0278707179533
312,2682.08,0.03179818517
313,2684.0,0.0345931996754
314,2685.84,0.0359390459647
315,2687.6,0.0365582293954
316,2689.52,0.0362139850737
317,2691.36,0.0353972879636
318,2693.2,0.0336258722492
319,2695.12,0.0311598826289
320,2696.96,0.0298677577442
321,2698.8,0.0275008586315
322,2858.96,0.0
323,2860.8,-0.00418674766778
324,2862.64,-0.018707199807
325,2864.48,-0.0311239801
326,2866.32,-0.0322863562081
327,2868.16,-0.0298821638914
328,2870.0,-0.0254055670223
329,2871.92,-0.01059720984
330,2873.68,0.00713966991911
331,2875.44,0.0175800101437
332,2877.28,0.0246877536848
333,2879.12,0.0289376392279
334,2880.96,0.0329256199779
335,2882.72,0.0348464651421
336,2884.64,0.034586794392
337,2886.48,0.03555782784
338,2888.24,0.0359704652373
339,2890.16,0.0356764599187
340,2891.92,0.0348499336458
341,2893.84,0.0334848597111
342,2895.76,0.0316765978684
343,2897.6,0.0294313675557
344,2899.52,0.0267424886458
345,3059.6,0.0
346,3061.52,-0.00382313627632
347,3063.36,-0.0197580776365
348,3065.2,-0.0289099054311
349,3067.04,-0.0291160299527
350,3068.96,-0.0229038995431
351,3070.8,-0.0163587147386
352,3072.64,0.000438613726568
353,3074.48,0.0148768776965
354,3076.24,0.023252723858
355,3078.08,0.0290584491347
356,3079.92,0.0330178001675
357,3081.76,0.0372072863333
358,3083.6,0.0405366468519
359,3085.44,0.0412534257325
360,3087.28,0.0423550828449
361,3089.12,0.0434687483146
362,3090.88,0.0417970742666
363,3092.8,0.0381268984013
364,3094.64,0.0337610584722
365,3096.4,0.030954497916
366,3098.32,0.0259893006074
367,3100.08,0.0233206716338
368,3258.24,0.0
369,3260.08,-0.00208977998004
370,3262.16,-0.0132244382647
371,3263.92,-0.028642024767
372,3265.76,-0.0304777411716
373,3267.6,-0.0286163153102
374,3269.44,-0.0245914018648
375,3271.28,-0.0165364760904
376,3273.12,0.00339794025848
377,3274.96,0.0129591421114
378,3276.8,0.0184045688635
379,3278.64,0.0227738697747
380,3280.56,0.0264351364547
381,3282.4,0.0306792365106
382,3284.24,0.0350568106013
383,3286.08,0.0373738317269
384,3287.92,0.0374543559427
385,3289.76,0.0371246910562
386,3291.76,0.0368673738816
387,3293.6,0.0355753858757
388,3295.44,0.0336376629029
389,3297.28,0.0322424258678
390,3299.12,0.0298759966059
391,3459.12,0.0
392,3460.96,-0.00251022818041
393,3462.88,-0.018799493702
394,3464.72,-0.0297769023895
395,3466.56,-0.0326119607938
396,3468.4,-0.0293828545771
397,3470.24,-0.0252228543313
398,3472.16,-0.0113387166771
399,3474.0,0.00445855863896
400,3475.84,0.0133199995995
401,3477.76,0.0199485198162
402,3479.76,0.0249162007842
403,3481.6,0.0298238267699
404,3483.36,0.0351901571612
405,3485.2,0.0392270650931
406,3487.04,0.0416507246218
407,3488.96,0.0437127751952
408,3490.8,0.0423448214039
409,3492.72,0.0379588290616
410,3494.56,0.0332693866461
411,3496.32,0.0303607763484
412,3498.16,0.0260116244977
413,3500.0,0.0237886088281
414,3659.92,0.0
415,3661.76,-0.00599950331376
416,3663.44,-0.0221148606064
417,3665.28,-0.0309859168949
418,3667.12,-0.033951272796
419,3668.96,-0.0337851648739
420,3670.72,-0.0308036998987
421,3672.56,-0.0155953285589
422,3674.4,-0.00135466505648
423,3676.24,0.00657087589241
424,3678.08,0.0123662556851
425,3679.92,0.0175234382495
426,3681.76,0.0231141407129
427,3683.6,0.0276036507595
428,3685.36,0.0305805071497
429,3687.28,0.0338438407882
430,3689.12,0.0352630892071
431,3690.96,0.03468933879
432,3692.8,0.0334416071443
433,3694.72,0.0312341444447
434,3696.56,0.0293132144986
435,3698.4,0.0256165653151
436,3700.16,0.0234738744865
437,3858.56,0.0
438,3860.32,-0.0023864315988
439,3862.24,-0.0119998278969
440,3864.08,-0.0246263586938
441,3866.0,-0.0281450418961
442,3867.84,-0.0295476293503
443,3869.68,-0.0310758579076
444,3871.6,-0.0277472991315
445,3873.44,-0.0100591476907
446,3875.36,-0.000352344731181
447,3877.12,0.00664883166884
448,3878.88,0.0120951032907
449,3880.8,0.0174619372374
450,3882.64,0.0230530614121
451,3884.48,0.0279961312349
452,3886.32,0.031558403162
453,3888.16,0.0342364883143
454,3890.0,0.0345302409396
455,3891.84,0.0328640047767
456,3893.76,0.0312598786084
457,3895.6,0.029023064755
458,3897.44,0.0277399362603
459,3899.28,0.0259399238891
460,4059.44,0.0
461,4061.36,0.000398495942036
462,4063.12,-0.0184915724129
463,4064.96,-0.0305413063185
464,4066.8,-0.0357632730109
465,4068.56,-0.0378078232249
466,4070.48,-0.0367245155832
467,4072.4,-0.0220550894333
468,4074.24,-0.00346530311831
469,4076.08,0.00727720885795
470,4077.92,0.0158218819589
471,4079.76,0.0212533376751
472,4081.76,0.0259091958047
473,4083.52,0.0298576125912
474,4085.36,0.0337756817701
475,4087.2,0.0366778335494
476,4089.04,0.0389819386874
477,4090.96,0.0393234982092
478,4092.8,0.0357649372795
479,4094.64,0.0336310570724
480,4096.48,0.0322133052128
481,4098.32,0.0306703499204
482,4100.16,0.0285217492974
483,4260.0,0.0
484,4261.92,-0.00943660443192
485,4263.76,-0.0249870216684
486,4265.68,-0.0387565502882
487,4267.44,-0.0530015062841
488,4269.28,-0.0679507017333
489,4271.12,-0.0751458046537
490,4272.96,-0.0668228895568
491,4274.72,-0.0548695808048
492,4276.64,-0.0453752924152
493,4278.48,-0.0347840618929
494,4280.24,-0.0261111699381
495,4282.16,-0.0175207803041
496,4283.92,-0.00836670458584
497,4285.76,0.00087141994275
498,4287.6,0.0065445681815
499,4289.44,0.0107082687758
500,4291.28,0.0114588300974
501,4293.12,0.0105461330968
502,4294.96,0.00852849169262
503,4296.8,0.00664180137356
504,4298.64,0.00556632618035
505,4300.56,0.00601812016953
506,4458.72,0.0
507,4460.48,-0.00686400911929
508,4462.4,-0.0131724487453
509,4464.16,-0.0286978328662
510,4466.0,-0.0328833155145
511,4467.84,-0.0372877649092
512,4469.68,-0.0389141045793
513,4471.52,-0.0395466412251
514,4473.36,-0.0200543826893
515,4475.2,-0.011695838594
516,4476.96,-0.0072589454622
517,4478.88,-0.00104660887733
518,4480.64,0.00530728059434
519,4482.48,0.0129656161045
520,4484.4,0.0216410291761
521,4486.16,0.0274808153606
522,4488.0,0.0285040517725
523,4489.84,0.02915160311
524,4491.68,0.0324190553929
525,4493.52,0.0332905090655
526,4495.44,0.0315008816081
527,4497.28,0.0310146021686
528,4499.12,0.0294176727956
529,4659.12,0.0
530,4660.88,-0.00558772416851
531,4662.8,-0.0161872416469
532,4664.64,-0.031002390022
533,4666.56,-0.032897806459
534,4668.4,-0.031104255076
535,4670.16,-0.0293348881953
536,4672.08,-0.0223046973815
537,4673.92,-0.00273712448569
538,4675.68,0.00818112691937
539,4677.6,0.015464290415
540,4679.36,0.0210179484333
541,4681.2,0.026704215579
542,4683.04,0.0319820295815
543,4684.96,0.0351988950515
544,4686.8,0.0378785896166
545,4688.64,0.0396100653875
546,4690.48,0.0391499311516
547,4692.24,0.0382102739958
548,4694.08,0.0360221172091
549,4696.0,0.0330684862062
550,4697.76,0.0304616266296
551,4699.6,0.0280088912346
552,4859.36,0.0
553,4861.28,-0.000470538382875
554,4863.12,-0.0174806494411
555,4864.96,-0.0268869575792
556,4866.8,-0.0314882923056
557,4868.64,-0.0331442801523
558,4870.56,-0.0316743395924
559,4872.4,-0.0194617528063
560,4874.24,-0.00338039966744
561,4876.0,0.00411838477685
562,4877.76,0.00947093835215
563,4879.68,0.0147062176309
564,4881.44,0.0196729280267
565,4883.28,0.0253695257244
566,4885.12,0.0321845722529
567,4886.96,0.0367723520467
568,4888.88,0.0387695516358
569,4890.72,0.038711227642
570,4892.64,0.0360519637517
571,4894.4,0.0338664206781
572,4896.24,0.0324862422773
573,4898.08,0.0300382997709
574,4899.84,0.028157475147
