  0.00352593, -0.32619452,  0.35996244, -0.36003661, -0.07564436,  0.13878205,  0.33171717, -0.05673747,  0.10460556, -0.02710119,  0.32307129,  0.15137971,  0.12672004, -0.14256060, -0.06294140,  0.03267534, -0.10348874, -0.04097862, -0.01540330, -0.12685600,  0.09066516, -0.02239752,  0.17424658, -0.05697756, -0.16556011,  0.05805555,  0.13766131,  0.03449946, -0.13147565,  0.01212362,  0.13348919, -0.04955070,  0.05979425,  0.04226070, -0.03877227, -0.03552365, -0.12551696,  0.05015608,  0.01562964, -0.02007040, -0.03046109, -0.05163430,  0.01520760, -0.13493986, -0.03008144, -0.06099299,  0.08787267,  0.02237208,  0.10103709,  0.00057949,  0.00940855, -0.04227540, -0.03064833,  0.13637816,  0.19123078, -0.03397805, -0.09694333,  0.12418329
  0.00188236, -0.37747358,  0.21932271, -0.28566105,  0.00227074,  0.03176947,  0.02690875, -0.09927857,  0.01874108,  0.04314963, -0.12242979,  0.25562566, -0.06109965, -0.09592939, -0.00542259,  0.08671130,  0.13796558,  0.01481113,  0.10630996,  0.13457078,  0.04197760, -0.10596588, -0.17464954,  0.13265018,  0.17354743, -0.13928522, -0.13486110, -0.26135608,  0.09552091, -0.10042891, -0.14550389,  0.09577142, -0.07901232, -0.12848075,  0.11544745,  0.02304624,  0.15508163, -0.16761811, -0.02444667,  0.03548056,  0.02946064,  0.08322978,  0.02729542,  0.16422133,  0.01703746,  0.01077715, -0.17946493, -0.07546114, -0.08991774,  0.00880385,  0.02267379, -0.15426370,  0.10621100, -0.07068243, -0.06492353,  0.14059763,  0.09787370, -0.26667602
  0.00038201, -0.40208285,  0.06417556, -0.16637955,  0.06910796, -0.03804617, -0.16550124, -0.09808121, -0.05611923,  0.04500798, -0.39294502,  0.02001385, -0.13350971,  0.01701017, -0.00091493,  0.01968398,  0.04316888, -0.07831164,  0.03505669, -0.13384237, -0.15823564,  0.12174146, -0.15466573,  0.01488963,  0.15161164,  0.03579366, -0.08544986,  0.31276077,  0.06099369,  0.12603923,  0.01845220, -0.06509415, -0.01374683,  0.19467445, -0.15222988,  0.05720820,  0.00466193,  0.18911525,  0.01236531, -0.05838215, -0.05539108, -0.08433266, -0.09060329, -0.07685884,  0.02986991,  0.06779095,  0.14492617,  0.21372940,  0.01300475,  0.01214250, -0.09022494,  0.32779756, -0.03500052,  0.08142187,  0.00651315, -0.01709807,  0.09803734,  0.07770623
 -0.00169539, -0.39689200, -0.08262260, -0.03020295,  0.11015997, -0.06460679, -0.17805027, -0.08448311, -0.05506976,  0.00805789, -0.25531063, -0.25853608, -0.08241090,  0.05685135, -0.01233049, -0.02720831, -0.20554772, -0.00325468, -0.02636492,  0.09617231,  0.09554748,  0.22936350,  0.25153910, -0.14035435, -0.22048012,  0.07265947,  0.18671855,  0.01033318, -0.02649322,  0.09567420,  0.08098769,  0.10025812,  0.16035371, -0.18738177,  0.08862707, -0.05935019, -0.03292928, -0.14827837, -0.02678553,  0.08763936,  0.08787777,  0.07678240,  0.10371631,  0.02368443, -0.06232121, -0.09138567,  0.01137527, -0.25032081,  0.01970417, -0.08576188, -0.02391623, -0.15123007,  0.15110530, -0.06229583, -0.20723921, -0.05444849, -0.05833704,  0.10227461
 -0.00210685, -0.36179453, -0.20007881,  0.07415980,  0.11086754, -0.04061678, -0.08903770, -0.04965899, -0.01383423, -0.00231166,  0.12574008, -0.31732766, -0.00652817,  0.04027032, -0.02340471, -0.03463087, -0.09813817,  0.17858532,  0.04557998,  0.11239889, -0.14227420, -0.20224147,  0.13850849, -0.06274918, -0.09175570, -0.01235464, -0.10218110, -0.26048705, -0.00070552, -0.35521550, -0.14581273, -0.16425648, -0.18338102,  0.05246553, -0.10995346,  0.01494341, -0.02303176,  0.15382007,  0.05258496, -0.10288682, -0.07963495, -0.05032675, -0.07593492,  0.03886920,  0.09197382,  0.07694803, -0.18706639,  0.02295337,  0.01873731,  0.13408204,  0.14831394,  0.03082761, -0.15332474,  0.10663291,  0.17490289,  0.05459260, -0.01569680,  0.12275934
 -0.00220132, -0.30188624, -0.26916653,  0.12313363,  0.08642070,  0.00751444, -0.02285832, -0.00131049,  0.00693029,  0.00150301,  0.37210819, -0.09601024, -0.00357446,  0.01933864,  0.00412744, -0.01120882,  0.17379981,  0.11847296, -0.21206218, -0.13471779, -0.01656882,  0.02050104, -0.16719074,  0.03601867,  0.11095756,  0.07138440, -0.11949837,  0.15975140, -0.02185977,  0.22731025, -0.03003066,  0.09539923, -0.12536258,  0.06394478,  0.19998386, -0.12070278, -0.10034141,  0.07614886,  0.00312039,  0.15608835,  0.26577624, -0.02023871, -0.00760712, -0.04217305, -0.12747789, -0.12485306, -0.02368417,  0.19785061,  0.05048396, -0.14089106,  0.05634719, -0.20662779,  0.06774314,  0.11684300, -0.00842717, -0.06963609, -0.00707614, -0.24032273
 -0.00112962, -0.22867999, -0.29448798,  0.11718088,  0.04758294,  0.06158483, -0.04949546,  0.06594009, -0.01945124, -0.00416342,  0.26986626,  0.15183312, -0.04151109,  0.08451825,  0.02476962, -0.03733721,  0.19400249, -0.07054575,  0.01549213,  0.09815340,  0.17289209, -0.06978345, -0.05927830,  0.01252783, -0.02756555,  0.06062798,  0.20158676, -0.01751575,  0.02839774, -0.00360089,  0.13577916, -0.09435405,  0.22779486,  0.15577443,  0.07275331,  0.14163705, -0.03755761, -0.26136573,  0.00419829, -0.16222482, -0.26157207,  0.25888459, -0.01313226, -0.02194743,  0.15344430,  0.14975060,  0.27781281, -0.04089666, -0.10816712,  0.17035621, -0.09751156,  0.10481279,  0.07004895,  0.03401206, -0.02821196,  0.08995076,  0.15855595, -0.05472093
  0.00036119, -0.15941004, -0.30569758,  0.10633906, -0.00115066,  0.10614408, -0.00517833,  0.09135378, -0.00811786, -0.04848249,  0.08626393,  0.29496630,  0.02847760,  0.09620275,  0.00920776, -0.04949221,  0.01522970, -0.20936622,  0.06527736, -0.14215425, -0.08454137, -0.11644726, -0.01084800,  0.08336181,  0.02217874, -0.19865890,  0.04387527, -0.02464946, -0.14703361, -0.13369272,  0.01297997,  0.06482143,  0.13399774, -0.18904572, -0.09497274, -0.01559223,  0.27144457,  0.03973393, -0.00647856,  0.11265700, -0.07686525, -0.40269683,  0.01038468, -0.13049642, -0.24435701, -0.01708413, -0.12406880, -0.15182744, -0.00840767, -0.20321399, -0.02971600,  0.15936580,  0.13974610, -0.03210123, -0.02477597, -0.03459951, -0.02069518,  0.18168613
  0.00213350, -0.09523686, -0.30131176,  0.08475438, -0.05421049,  0.13617755,  0.07541349,  0.05951972,  0.05143519, -0.07899716, -0.09588937,  0.29166653,  0.13208878,  0.02595132, -0.01211762,  0.00251897, -0.18699573, -0.12118106,  0.01079289, -0.02567473,  0.14859297,  0.16335125, -0.03707366,  0.05786727,  0.06516367, -0.03406784, -0.16255536, -0.05677783, -0.03148813,  0.17318437,  0.00007227,  0.00527160, -0.11881124, -0.06780258, -0.24465115,  0.08325190, -0.10439490,  0.16613646, -0.10767669, -0.14673743,  0.19263161,  0.18235112,  0.25936062,  0.18314894,  0.31930440, -0.17638972, -0.07950123, -0.02317897,  0.13742710,  0.17808339,  0.02105007, -0.01630964,  0.02589862, -0.01664251,  0.07760878,  0.03060275, -0.18471257,  0.09632559
  0.00450505, -0.03760709, -0.28173936,  0.04701232, -0.10558873,  0.14891088,  0.13684442, -0.01394041,  0.11785045, -0.04743329, -0.21869720,  0.16010477,  0.16667493, -0.08590830, -0.00772555,  0.08664572, -0.18450059,  0.10877583,  0.16632397,  0.09370282, -0.06823543, -0.04126572,  0.09235797, -0.03249546,  0.00384546,  0.09289126,  0.02830173,  0.07844464,  0.23965258,  0.03848431,  0.09366709,  0.12020384, -0.08505659, -0.01640925,  0.00625974, -0.20892067, -0.11811515, -0.11036142,  0.14838945,  0.21779051, -0.11071794,  0.07101648, -0.38501849,  0.23380840, -0.17277633,  0.08074393,  0.11566381,  0.05370261, -0.13900903, -0.09385027, -0.05194406, -0.04367379, -0.05864765,  0.01644463,  0.26740697,  0.02045364, -0.08329581, -0.03852810
  0.00758771,  0.01012863, -0.25408341, -0.00003041, -0.15018953,  0.14426601,  0.18195593, -0.11215109,  0.14802344,  0.03869313, -0.19959108,  0.00518922,  0.10290546, -0.21406712,  0.02236005,  0.12868329,  0.03403108,  0.15791064, -0.08400924, -0.10119705, -0.09206815,  0.11372799,  0.12439209, -0.11661988, -0.06940158, -0.01068885,  0.05951439,  0.07237574,  0.05782255, -0.15028210, -0.26508849,  0.01201024, -0.06662407,  0.06044431,  0.11099791,  0.11623997, -0.01504479, -0.15300351, -0.00425078, -0.20591783,  0.13077591, -0.10580691,  0.07891476, -0.49274733,  0.07397021,  0.10510152, -0.01110829, -0.03235638,  0.12623222,  0.01184464, -0.11221192,  0.00145796,  0.05908127, -0.15027727, -0.00910918,  0.13590935,  0.05688891, -0.18444944
  0.01200956,  0.04829306, -0.21983252, -0.06075908, -0.18298135,  0.12461949,  0.15352978, -0.19426261,  0.09010921,  0.14005492, -0.12158675, -0.10834923, -0.05607833, -0.24586316,  0.02881004,  0.06321281,  0.19617465, -0.00011555, -0.05333541,  0.14259203,  0.12080297, -0.07921963,  0.04286276, -0.04256726, -0.10719894,  0.00118245, -0.06338415,  0.03648332, -0.11009495,  0.14815173, -0.00364214, -0.22715471,  0.05380036,  0.07421605,  0.11853014, -0.05587816,  0.21516971,  0.10824717, -0.13404333,  0.11378034, -0.26668503,  0.12050807,  0.20912160,  0.14498482, -0.21313630, -0.25508176, -0.17187701,  0.08349322,  0.03429841,  0.00613707, -0.05383369,  0.07478202, -0.17791670,  0.16932941, -0.11932602,  0.05615854,  0.10778078,  0.11338828
  0.01690984,  0.07573450, -0.18318256, -0.12397941, -0.19540811,  0.08679720,  0.07153173, -0.24271306, -0.03050567,  0.17718568, -0.01537711, -0.13210965, -0.18988781, -0.18210342, -0.02634092, -0.03995118,  0.05958514, -0.17612914, -0.05501688, -0.16027583, -0.04846687, -0.18795425,  0.05909830,  0.05729539, -0.04579569,  0.06873974,  0.01735643, -0.04972001,  0.04054215,  0.00357840,  0.25426924,  0.13371872,  0.08043791, -0.06858854, -0.03994672,  0.24539973,  0.05290960,  0.00413845,  0.12204291, -0.06114371,  0.15583507, -0.21272583, -0.20623008,  0.22612076,  0.32860951,  0.08301603,  0.04330317,  0.07306408,  0.04937066, -0.02370743,  0.17438261, -0.18150162,  0.10382766,  0.02331367, -0.09519347, -0.15997378,  0.13391431,  0.04763260
  0.02286441,  0.09163522, -0.15325587, -0.17974440, -0.18908779,  0.04175058, -0.01623056, -0.24867910, -0.14107182,  0.11621549,  0.10599460, -0.07520519, -0.21705226, -0.05858924, -0.12817333, -0.10440214, -0.13120093, -0.11515231,  0.00984622, -0.06430078,  0.21397378,  0.04822507, -0.08537245,  0.03529936,  0.11204013, -0.00591562,  0.05644741, -0.06509519, -0.00271259, -0.18737380, -0.19392767,  0.06762265,  0.01199276,  0.00814032, -0.22509652, -0.22524776, -0.02149372,  0.14385424, -0.12108321,  0.07573499,  0.19100698,  0.23806382,  0.02983259, -0.12790334, -0.26225142,  0.17615473,  0.21930221, -0.07455732, -0.20975558,  0.09364431,  0.15630759,  0.12064516,  0.07024219,  0.03869073, -0.00666375,  0.02381538, -0.09996887, -0.05503721
  0.02948587,  0.09864526, -0.13032196, -0.22473906, -0.16336497, -0.00629454, -0.10811536, -0.21158850, -0.17994479, -0.01208739,  0.16169578,  0.02468050, -0.15701128,  0.09444966, -0.20127766, -0.05399725, -0.13361725,  0.09128953,  0.26317209,  0.02121550, -0.06307637, -0.03344427, -0.07939349, -0.02561892,  0.07155749, -0.09375990, -0.04337552,  0.07644513, -0.06049111,  0.17921874, -0.02462125, -0.15276959, -0.09291997, -0.09643173,  0.13432071, -0.01140840, -0.40097818,  0.00614137,  0.16653123, -0.05193889, -0.28146976, -0.05695576,  0.03685688, -0.07713061,  0.14348625, -0.05209462, -0.22521925, -0.16898635,  0.02368520, -0.16328553, -0.19203171,  0.06176280,  0.07068489, -0.04154951, -0.03362270, -0.07743809, -0.04227506, -0.09929054
  0.03563718,  0.09869783, -0.11519503, -0.24916424, -0.11737272, -0.05504044, -0.17652893, -0.15041331, -0.11116407, -0.14368879,  0.13823874,  0.12339046, -0.06568915,  0.19622560, -0.15078062,  0.08102694,  0.02973638,  0.14329570,  0.04826576, -0.06500669, -0.13752379,  0.28090684, -0.01040542, -0.06233391, -0.05856812,  0.08811294, -0.09207862, -0.08821385, -0.00375939, -0.14361735,  0.15600766, -0.00389402, -0.10798655,  0.14840887,  0.14438368, -0.05346973,  0.21295226, -0.35549722, -0.10157793,  0.04021722,  0.16190690, -0.13813894,  0.06566926,  0.13556533, -0.06968902, -0.08270785,  0.05991215,  0.19206900,  0.09689269,  0.19453462, -0.10213654,  0.00071740, -0.04458441, -0.04893732,  0.08095171,  0.09343329, -0.03349771,  0.24835096
  0.04034473,  0.09458778, -0.10654378, -0.24738953, -0.05329165, -0.10006977, -0.21611293, -0.08438870,  0.03715286, -0.20029770,  0.03520565,  0.17593738, -0.01204516,  0.20865479,  0.02718135,  0.16644539,  0.11655550,  0.01857398, -0.04655944,  0.25648421, -0.02165348,  0.05983109,  0.11255532,  0.02172988, -0.08103777,  0.04497726,  0.10015500,  0.02883090,  0.06073209,  0.06398181, -0.14129726,  0.22132269,  0.11647896,  0.08138486,  0.02826234,  0.19498927,  0.20625498,  0.36356396,  0.03586166, -0.10146446, -0.05007341,  0.14474742, -0.16721415, -0.15960620,  0.04764183, -0.10862407,  0.02841340, -0.10395891,  0.04766559, -0.22424894,  0.18747759, -0.16922934, -0.10886071,  0.11393293,  0.13110948,  0.04725596, -0.02329560, -0.00937474
  0.04428442,  0.08943449, -0.10145115, -0.22783086,  0.01792165, -0.12822188, -0.21611008, -0.01890679,  0.18676262, -0.13543115, -0.06834303,  0.15092487,  0.03793645,  0.12430711,  0.18911814,  0.10281010, -0.02345055, -0.09156634, -0.18802475, -0.07109806, -0.12516850, -0.15815691,  0.17368338, -0.04923095, -0.05515496, -0.03369242,  0.05011343,  0.03010405, -0.00174551,  0.00638727,  0.02430240, -0.26064344,  0.24731966, -0.04180670, -0.20854223, -0.08897254, -0.23599424, -0.04770516, -0.01815761,  0.18524288,  0.06911960, -0.05038447,  0.13457914,  0.07049331, -0.10328552,  0.20199430, -0.18590881,  0.09715935,  0.08078803,  0.23395476,  0.04392782, -0.07914514,  0.04020831,  0.12840806, -0.01307307, -0.02000740,  0.11559946, -0.29503365
  0.04845131,  0.08477292, -0.09906750, -0.19869230,  0.08404750, -0.12933729, -0.17355291,  0.04258385,  0.24517866,  0.02553294, -0.10043432,  0.07100782,  0.10814138, -0.00870612,  0.20101742, -0.05714085, -0.13762027, -0.00058421, -0.10574146, -0.05885587,  0.24658653, -0.06212628, -0.11043110, -0.05750166, -0.02161005,  0.08150974, -0.04343945, -0.11536500, -0.22374306, -0.20633558,  0.10638339, -0.04635804, -0.26516959, -0.27520438,  0.14045992, -0.11493702, -0.05313420,  0.01669373,  0.06575529, -0.20704798, -0.01509054,  0.00716288, -0.10484464, -0.10312048,  0.06139187, -0.19252302,  0.16837993,  0.20445171, -0.19329400, -0.15265500, -0.09588642,  0.04104595,  0.08665306,  0.19311001, -0.11064423,  0.02138486,  0.13222506,  0.05695413
  0.05292702,  0.08225317, -0.09419911, -0.16951625,  0.13917871, -0.10560848, -0.12104718,  0.09899455,  0.15963633,  0.19082463, -0.08157020, -0.01567933,  0.16980498, -0.10865761,  0.05974254, -0.13854950, -0.05577531,  0.14289049,  0.22733714, -0.08562986,  0.03690567, -0.14147507, -0.15426646,  0.12396672,  0.01325142, -0.01326262,  0.10161355, -0.12846503, -0.04192340,  0.14987513,  0.01259767,  0.12823334, -0.19403924,  0.38316918,  0.00181001,  0.08272423, -0.04344098, -0.06139505, -0.05923933,  0.19636528, -0.03274077, -0.01147920,  0.11031862, -0.05138684, -0.06813292,  0.13008100,  0.07899142, -0.26761822,  0.30911165, -0.00417630,  0.12486192, -0.07102920,  0.14875616,  0.15804077, -0.00512540,  0.00930123,  0.07641855,  0.17554681
  0.05712936,  0.08114352, -0.08479446, -0.14139511,  0.18185281, -0.06389149, -0.05620536,  0.13698448, -0.02159274,  0.24553533, -0.02198079, -0.06409969,  0.17611404, -0.16949331, -0.09241579, -0.05223659,  0.10562778,  0.08421681,  0.09934629, -0.16668156, -0.00015456,  0.24525141,  0.07769587,  0.09024675,  0.07680311, -0.14236572, -0.01488326,  0.03307135,  0.16302397, -0.05147184,  0.04523038,  0.04335938,  0.38408494,  0.03932102,  0.19375964, -0.13623849, -0.01004652,  0.05969980,  0.06309403, -0.21788176, -0.02386409, -0.06040408, -0.00479947,  0.02777372,  0.03484693, -0.16512809, -0.22268378, -0.00092606, -0.25733766,  0.17388117,  0.13991344,  0.04237387,  0.17538962,  0.16690361,  0.20859675,  0.00079150, -0.11515046, -0.00871124
  0.06190773,  0.08066088, -0.07152184, -0.12077390,  0.20683715, -0.00619607, -0.00367585,  0.16022586, -0.20059944,  0.15562980,  0.02358624, -0.09265907,  0.08100498, -0.15726222, -0.14088499,  0.08689721,  0.16438918, -0.09642687,  0.15264043,  0.21923278,  0.01721795,  0.07204575,  0.08390626, -0.13024767,  0.04789640,  0.08522642, -0.13053103,  0.08285623, -0.20199889, -0.16610054, -0.10699748, -0.13406672,  0.07398356, -0.17941941, -0.16991621,  0.23720894,  0.00578024, -0.06508203, -0.05392442,  0.22978133,  0.07852208,  0.03683002,  0.01091311,  0.07124410,  0.06757926,  0.04906085,  0.15831243,  0.14070869,  0.18266057, -0.24870246, -0.18653255, -0.00891759,  0.18226411,  0.13455959,  0.19415629,  0.09599411, -0.11387736, -0.10988383
  0.06550562,  0.07874113, -0.05465222, -0.09808824,  0.21958616,  0.05222755,  0.06583811,  0.14490202, -0.24973634, -0.04614002,  0.07062492, -0.06099696, -0.06927394, -0.14857637, -0.06118308,  0.16029900,  0.00380626, -0.22922902, -0.05986522, -0.03050580, -0.24875949, -0.03267242, -0.01599377, -0.12002172, -0.08062875,  0.08952460,  0.04556792, -0.11998579,  0.02237517,  0.28887143,  0.07884015,  0.06602679, -0.22188853, -0.09656820, -0.16150386, -0.19159432,  0.10671178,  0.04485732,  0.11414430, -0.20063342,  0.02847671,  0.05608977, -0.15633908, -0.07783281, -0.13161740, -0.06969294, -0.05857035, -0.20099672,  0.03122726,  0.22581395, -0.15910498, -0.04323327,  0.06709047,  0.10201536, -0.02044853,  0.28305800,  0.21694373, -0.02728129
  0.06767907,  0.07585372, -0.03146991, -0.07848093,  0.22256915,  0.10521862,  0.11564631,  0.09541090, -0.13418175, -0.23134805,  0.05746306,  0.01163313, -0.22189965, -0.13736671,  0.04135713,  0.08014844, -0.20121365, -0.09640425, -0.22250927,  0.09999443,  0.10014003,  0.07753657, -0.00271968,  0.09254189, -0.10551642, -0.10742430,  0.06968192,  0.02992421,  0.36989418, -0.12674438, -0.00318340,  0.13877629, -0.12483774,  0.08353137,  0.08328594,  0.09471189, -0.14786063, -0.07441358, -0.13756785,  0.19587502, -0.08383917,  0.02076296,  0.12024836, -0.04729145,  0.10096271,  0.02197538, -0.22107426,  0.19403193, -0.03723119, -0.18114441,  0.10155832,  0.20098277,  0.14384971,  0.10312280,  0.01421473, -0.01803246,  0.17536299,  0.14735285
  0.07019298,  0.07099596, -0.00675066, -0.06788154,  0.21063099,  0.15629726,  0.11855277,  0.04243182,  0.06697962, -0.26817536, -0.01898404,  0.03947948, -0.28342355, -0.04576161,  0.01931033, -0.10081787, -0.17128675,  0.19430244, -0.02052911,  0.06132580, -0.05142502, -0.22880941,  0.10897288,  0.07423524,  0.06032082, -0.02286076, -0.12555389,  0.27271120, -0.11905807, -0.04990999, -0.28236567, -0.04620347,  0.11391931,  0.11878623,  0.06597543, -0.10137345,  0.13357506, -0.07217963,  0.16782957, -0.18250749,  0.00685401, -0.05817225, -0.00526928,  0.21638110, -0.00824755, -0.14249528,  0.24564919, -0.06652855,  0.11988788,  0.10164226,  0.06059782, -0.00153478,  0.22135285,  0.07567864, -0.15958614, -0.01170468, -0.14941262, -0.01614347
  0.07358459,  0.06228097,  0.01216264, -0.06052403,  0.18298661,  0.20501766,  0.10630007, -0.00255459,  0.23002705, -0.13741679, -0.06310730,  0.00634155, -0.20927331,  0.11571124, -0.10346774, -0.20373891,  0.08963287,  0.27153825, -0.10966704, -0.20400652,  0.02596517,  0.04573616,  0.01420682, -0.18245220,  0.09786334,  0.17530824, -0.12229751, -0.13970396, -0.03171371,  0.19179110,  0.04905642, -0.14453891,  0.04303412, -0.14590884,  0.06812429,  0.18850496,  0.09839489,  0.07780827, -0.22484771,  0.15380833,  0.06894588,  0.03620914, -0.11992131, -0.04561709,  0.08034750,  0.22537951, -0.09782756, -0.23745519, -0.24209468, -0.01595417, -0.09835050,  0.05081879,  0.00036563,  0.09458097,  0.15016466,  0.01366564,  0.00347039,  0.07416866
  0.07831822,  0.05109455,  0.02496344, -0.06067064,  0.14105032,  0.24918244,  0.06337247, -0.02269646,  0.23782401,  0.08249352, -0.06791425, -0.06975220, -0.06985863,  0.31734705, -0.17798084, -0.14059710,  0.27078872,  0.07065702,  0.09261243,  0.07898035,  0.16673650, -0.05587113, -0.07750184, -0.11922974, -0.12643094,  0.05000188,  0.16982591,  0.03347274,  0.12958633, -0.14666972,  0.20130821,  0.08912099, -0.06447213,  0.07407045, -0.21872031, -0.08274373, -0.02923036,  0.13647415,  0.26253487, -0.07727138,  0.07062875,  0.05022548,  0.10411716,  0.03082307, -0.12213505, -0.08492138, -0.17983481,  0.16332601,  0.14049128, -0.05114545, -0.04086378,  0.05210669,  0.19791973, -0.23551128, -0.00497200,  0.08110547,  0.00869618, -0.06208601
  0.08287263,  0.03777755,  0.03236041, -0.05998046,  0.09392640,  0.27659965,  0.02047850, -0.03154472,  0.09404713,  0.23672640, -0.01409157, -0.10158872,  0.07172498,  0.39977746, -0.06517191,  0.03993708,  0.10903058, -0.19202990,  0.02601192, -0.16588360, -0.09823063, -0.06228378,  0.11861672,  0.14519468, -0.12694973, -0.19424929,  0.00699896,  0.02956791,  0.00237246,  0.01553172, -0.30726444,  0.18803415, -0.02016099, -0.09152993,  0.07170479, -0.05554137, -0.18929507, -0.16456384, -0.19873524,  0.09109378, -0.00266199,  0.03992525, -0.16294489,  0.04212855,  0.14456332, -0.12723184,  0.08630392,  0.01381317,  0.03297351,  0.04092362, -0.03764455,  0.07419644, -0.23301222,  0.19277320, -0.14534789,  0.12860227, -0.01844599,  0.04651465
  0.08724504,  0.02349207,  0.03492598, -0.05942849,  0.04464227,  0.28673034, -0.01233197, -0.03513407, -0.10451316,  0.22914856,  0.05531347, -0.06068404,  0.16056431,  0.28810501,  0.18038987,  0.12469350, -0.17241515, -0.16534959, -0.05232736,  0.02961363,  0.17858718,  0.10775145,  0.14415713,  0.04686145,  0.13738406,  0.05565114, -0.28957406,  0.01127080,  0.15926907,  0.09090959, -0.07618115, -0.28174802, -0.09136764,  0.07385773,  0.05631391,  0.04165052,  0.20662429, -0.08592335,  0.24555350, -0.07235800, -0.03334889,  0.02417290,  0.03766364, -0.08369441, -0.12642088,  0.13999521,  0.00064734, -0.05138516, -0.00491598, -0.03469915,  0.05057961, -0.14056034,  0.09249946, -0.03027166,  0.08164748, -0.26482033,  0.15593980,  0.07564334
