 -0.14141026, -0.14141063, -0.14141094, -0.14141134, -0.14141186, -0.14141233, -0.14141280, -0.14141323, -0.14141368, -0.14141413, -0.14141450, -0.14141480, -0.14141508, -0.14141549, -0.14141594, -0.14141641, -0.14141688, -0.14141736, -0.14141784, -0.14141832, -0.14141876, -0.14141914, -0.14141943, -0.14141963, -0.14141978, -0.14141988, -0.14141993, -0.14142006, -0.14142028, -0.14142058, -0.14142086, -0.14142107, -0.14142124, -0.14142134, -0.14142144, -0.14142172, -0.14142223, -0.14142299, -0.14142401, -0.14142533, -0.14142691, -0.14142870, -0.14143068, -0.14143282, -0.14143506, -0.14143738, -0.14143968, -0.14144196, -0.14144430, -0.14144680
 -0.15176602,  0.18630940,  0.16985271, -0.20830886, -0.18377511,  0.20629763,  0.15479629, -0.21868680, -0.12280987,  0.22212826,  0.09016630, -0.20537427, -0.04923262,  0.18593399,  0.00009367, -0.17523975,  0.03996127,  0.16032248, -0.06027924, -0.13126539,  0.05676292,  0.08640471, -0.04327843, -0.02830289,  0.02848245, -0.00619452,  0.01154392,  0.02041478, -0.07671774, -0.03923716,  0.12577766,  0.05080865, -0.15206778, -0.03561267,  0.16057342, -0.00288535, -0.16546207,  0.05244628,  0.17794049, -0.09936238, -0.19197595,  0.13873423,  0.19439041, -0.17171424, -0.18967657,  0.19932247,  0.19861076, -0.18096139, -0.18305050,  0.15516150
 -0.11036046,  0.18861391,  0.03216007, -0.21032060,  0.03446400,  0.18889317, -0.11134327, -0.14591825,  0.17309204,  0.08216762, -0.20834631, -0.00098422,  0.21114916, -0.07543090, -0.18329016,  0.13698497,  0.12674010, -0.18030586, -0.06236630,  0.19685311, -0.00224799, -0.18987835,  0.06767134,  0.17230179, -0.12452709, -0.13805600,  0.16315727,  0.08289591, -0.18442436, -0.01574094,  0.19380553, -0.05152864, -0.17883423,  0.11811660,  0.13408314, -0.17280960, -0.07133437,  0.19789269, -0.00458682, -0.19099628,  0.08117459,  0.15325620, -0.14017216, -0.09303684,  0.17879546,  0.02116514, -0.19743452,  0.03776558,  0.17929789, -0.10822248
 -0.09425480,  0.13105874,  0.04002548, -0.07960883, -0.01960171,  0.00562489,  0.00927394,  0.04965607, -0.03558895, -0.09128120,  0.09191827,  0.11511066, -0.15821334, -0.10298270,  0.21115831,  0.05409191, -0.24401125,  0.01105278,  0.25670167, -0.07366886, -0.25609728,  0.12422715,  0.23659080, -0.15693035, -0.20030892,  0.19709683,  0.16797482, -0.24020865, -0.14025013,  0.26217023,  0.09044937, -0.26158385, -0.02243942,  0.24693172, -0.05032232, -0.21288729,  0.10342893,  0.16135606, -0.11879380, -0.10355974,  0.09614363,  0.05694672, -0.05182621, -0.03570289, -0.00442342,  0.04882571,  0.07678991, -0.06261777, -0.12802846,  0.10058670
 -0.11539836,  0.16574200,  0.09104756, -0.18934376, -0.08073805,  0.19556431,  0.04355003, -0.19961329, -0.00493140,  0.19698863, -0.02586860, -0.18232107,  0.04445404,  0.16946948, -0.05067931, -0.16561697,  0.04773283,  0.16705985, -0.05668591, -0.17622797,  0.08022031,  0.18182084, -0.10684566, -0.16738768,  0.13571012,  0.14253882, -0.16582836, -0.11739577,  0.18500731,  0.09348332, -0.18221095, -0.06994413,  0.17569336,  0.05649883, -0.17804235, -0.05150506,  0.18602521,  0.03641524, -0.20150860, -0.01021007,  0.21667034, -0.02535251, -0.21806164,  0.06377330,  0.21062465, -0.09669684, -0.19902188,  0.10147976,  0.16906524, -0.11919910
  0.13302828, -0.24225839, -0.00783402,  0.26726209, -0.12897159, -0.18785425,  0.24095650,  0.05546989, -0.25940451,  0.08494234,  0.18073365, -0.17353934, -0.05135938,  0.15852730, -0.04651678, -0.06029662,  0.06279275, -0.04443874, -0.00076385,  0.08799290, -0.08684979, -0.05046417,  0.14987829, -0.05265856, -0.14384584,  0.13640766,  0.06130479, -0.14488862,  0.04205605,  0.08596483, -0.07958252, -0.00523892,  0.03459955, -0.04868822,  0.06800169,  0.02533194, -0.15693325,  0.07468187,  0.16174481, -0.19514939, -0.06787499,  0.26120667, -0.07475665, -0.23239430,  0.20244811,  0.11297800, -0.27096608,  0.02064897,  0.24053008, -0.13595963
  0.06542143, -0.14223701,  0.07734190,  0.05191651, -0.11490120,  0.07528917,  0.04893740, -0.13831294,  0.08024924,  0.08424705, -0.17428763,  0.05464061,  0.15781135, -0.19211590, -0.02677856,  0.23226035, -0.14084248, -0.13764463,  0.24677262, -0.04171074, -0.22106767,  0.20653095,  0.06361344, -0.25833215,  0.13739840,  0.15190374, -0.25119213,  0.04672139,  0.20863874, -0.20781868, -0.05229891,  0.24027881, -0.12250368, -0.14152050,  0.21732493, -0.01921140, -0.18145011,  0.14568423,  0.05223410, -0.16209108,  0.07625922,  0.07333249, -0.12332412,  0.04906085,  0.05810778, -0.10840477,  0.06499679,  0.06823552, -0.14654818,  0.06938548
  0.07394283, -0.11435437, -0.02609691,  0.09302443,  0.02424585, -0.09272239, -0.00485466,  0.12386517, -0.04672649, -0.13746126,  0.13103818,  0.08731111, -0.20577192,  0.02234332,  0.21991772, -0.14930032, -0.14563595,  0.23841512, -0.00174525, -0.23506796,  0.16249796,  0.12308216, -0.24653465,  0.04332714,  0.20489959, -0.19406901, -0.06257254,  0.24979085, -0.10556228, -0.17671218,  0.22748640,  0.01830862, -0.24395665,  0.13500688,  0.16320542, -0.21948184, -0.03649512,  0.21577067, -0.07852917, -0.14618688,  0.13795175,  0.05900457, -0.13273752, -0.00091827,  0.10374814, -0.02441992, -0.10163333,  0.03064948,  0.11704765, -0.07633381
  0.12688699, -0.26035227,  0.07162739,  0.21255883, -0.20163974, -0.05959077,  0.23965870, -0.10406246, -0.16159357,  0.19826261,  0.02538015, -0.20059035,  0.10079641,  0.11878223, -0.16170606, -0.00783757,  0.15377709, -0.07844507, -0.09051190,  0.11712572,  0.01370745, -0.10715222,  0.03147248,  0.07247425, -0.04547919, -0.05596344,  0.07172223,  0.04416874, -0.11770571,  0.00767429,  0.13180517, -0.09600015, -0.08701593,  0.16726596, -0.00988908, -0.17606888,  0.13134232,  0.10683517, -0.21611195,  0.03022293,  0.20712545, -0.17208265, -0.10096636,  0.24828603, -0.07137507, -0.20275243,  0.22323314,  0.06690414, -0.26373112,  0.12952789
 -0.13148879,  0.28873779, -0.15159230, -0.12278807,  0.23773801, -0.11897287, -0.11922948,  0.21141273, -0.07754930, -0.12107068,  0.17926384, -0.03691803, -0.13982288,  0.15989019, -0.01128326, -0.15774189,  0.15801735,  0.01834442, -0.16393288,  0.12534909,  0.02042910, -0.11925325,  0.09512086,  0.01507028, -0.08748337,  0.09195710, -0.02183969, -0.09466081,  0.12429666, -0.02722984, -0.12235192,  0.17032518, -0.02549621, -0.15888992,  0.16295712,  0.00769936, -0.16140097,  0.14460959,  0.03148936, -0.18180356,  0.13094341,  0.07315115, -0.21461847,  0.12774097,  0.11198137, -0.23913774,  0.13122472,  0.14555534, -0.29176113,  0.13501177
 -0.09259320,  0.22658428, -0.16946164, -0.03931889,  0.19602608, -0.17936606, -0.00240058,  0.17966055, -0.19146317,  0.03654802,  0.14696447, -0.19512573,  0.06666145,  0.12278661, -0.19960740,  0.09226549,  0.09238122, -0.18952207,  0.10893676,  0.06894366, -0.17050577,  0.10413628,  0.06375840, -0.15425154,  0.07746767,  0.07987583, -0.15714654,  0.06416635,  0.10724526, -0.17356768,  0.07114584,  0.10844750, -0.19203538,  0.09496707,  0.09103198, -0.19897887,  0.12446895,  0.06267235, -0.19461419,  0.15238623,  0.03245075, -0.19382848,  0.18492697, -0.00769491, -0.17750459,  0.20218366, -0.04793947, -0.16839567,  0.23153675, -0.09530455
  0.09430952, -0.24419643,  0.22846849, -0.05108609, -0.15624280,  0.26492587, -0.17978516, -0.02780855,  0.21025896, -0.24236710,  0.10440347,  0.08896658, -0.19849379,  0.15540427, -0.00715649, -0.11242923,  0.12243280, -0.04260102, -0.05307896,  0.08273322, -0.01551356, -0.07359264,  0.08374223, -0.00583834, -0.08883859,  0.08531056,  0.01349257, -0.08876883,  0.07333457,  0.02040628, -0.08966867,  0.05537730,  0.04441751, -0.12508345,  0.11592473,  0.00468377, -0.15545037,  0.20173922, -0.09259085, -0.10130160,  0.24125686, -0.21422756,  0.03292557,  0.17691866, -0.26584733,  0.16027138,  0.04691462, -0.22708383,  0.24690779, -0.09647528
  0.00483281, -0.01404218,  0.00671540,  0.03042280, -0.07498768,  0.08316045, -0.02582049, -0.07573719,  0.15141172, -0.13155471,  0.00877119,  0.14350973, -0.21567815,  0.14085489,  0.04401776, -0.21231298,  0.23795915, -0.09370445, -0.12240634,  0.25577667, -0.20571070,  0.00325845,  0.20326471, -0.25945023,  0.12080252,  0.10984125, -0.25700898,  0.21203699, -0.01146957, -0.19530175,  0.25859954, -0.13784340, -0.07566090,  0.22918101, -0.21934256,  0.06298640,  0.12220783, -0.20916417,  0.15132993, -0.00628029, -0.11874803,  0.14748599, -0.08058879, -0.01782903,  0.07732943, -0.07266076,  0.03067884,  0.00472282, -0.01203598,  0.00418094
  0.00933311, -0.01102760, -0.02201796,  0.05556780, -0.04295647, -0.02263773,  0.10146219, -0.12160247,  0.04683719,  0.08474980, -0.17989407,  0.15414350, -0.00701732, -0.16485681,  0.23279818, -0.13289199, -0.07241821,  0.23462798, -0.23158022,  0.05873199,  0.16378975, -0.27002659,  0.17455706,  0.05415562, -0.24564959,  0.24998952, -0.06397103, -0.16649512,  0.27129923, -0.17594364, -0.04324156,  0.22309475, -0.24048688,  0.09082458,  0.11329754, -0.22400360,  0.17210095, -0.01146739, -0.13578133,  0.17243382, -0.09071088, -0.03380463,  0.10954457, -0.09567186,  0.02342653,  0.03858522, -0.05109664,  0.01894204,  0.01321612, -0.01025738
  0.08086872, -0.23648577,  0.29380894, -0.20421315,  0.02436681,  0.16468797, -0.25582070,  0.21071430, -0.06722228, -0.09311522,  0.18292773, -0.17125394,  0.09058008, -0.00356423, -0.04838411,  0.06637624, -0.06891807,  0.07718029, -0.07745260,  0.04737472,  0.01831897, -0.09962954,  0.14594473, -0.12981546,  0.05154535,  0.05452580, -0.12831473,  0.14230266, -0.09876239,  0.02184415,  0.03953436, -0.06983687,  0.07648775, -0.07665375,  0.07966026, -0.06078134,  0.00004655,  0.09894164, -0.18607204,  0.19588349, -0.10178111, -0.06341721,  0.21370338, -0.26246728,  0.17094566,  0.01803842, -0.19976050,  0.29489370, -0.24055980,  0.08277935
  0.01692100, -0.04160637,  0.04412042, -0.04391820,  0.05722258, -0.07503892,  0.08262772, -0.05499711, -0.01348109,  0.10096945, -0.16604438,  0.16577426, -0.08617196, -0.04781174,  0.17857656, -0.23991070,  0.19806001, -0.06726933, -0.09947139,  0.22924829, -0.26053267,  0.17894909, -0.02035938, -0.14930159,  0.25755573, -0.26494421,  0.16813603, -0.00189244, -0.16343974,  0.26024842, -0.24581247,  0.12673149,  0.04058172, -0.18427520,  0.24639647, -0.20349609,  0.08033113,  0.06071022, -0.15737483,  0.17605000, -0.12238881,  0.03521178,  0.04157387, -0.08079198,  0.08192830, -0.06659840,  0.05114710, -0.04765019,  0.04246745, -0.01695982
  0.04166252, -0.11006018,  0.10710155, -0.02762766, -0.06998467,  0.12702185, -0.09432510, -0.01414668,  0.13401046, -0.19157458,  0.14113464, -0.00197750, -0.15075927,  0.22971040, -0.19000311,  0.05320365,  0.11267504, -0.22204099,  0.22680368, -0.13086749, -0.01983528,  0.15846166, -0.23034433,  0.20312704, -0.08851258, -0.06329083,  0.19002392, -0.23516978,  0.17903653, -0.04798141, -0.10818408,  0.22011739, -0.23417208,  0.13924755,  0.02449225, -0.17352188,  0.23230601, -0.16989601,  0.02520927,  0.11816105, -0.18416561,  0.14414284, -0.03358189, -0.07578032,  0.11746295, -0.07283061, -0.01775056,  0.09945978, -0.10791532,  0.04172779
  0.07456232, -0.22256994,  0.30574388, -0.28896321,  0.18054571, -0.00617881, -0.15047013,  0.23315063, -0.21157557,  0.10182993,  0.03709278, -0.14606275,  0.18250592, -0.14559640,  0.06769817,  0.01859741, -0.07495744,  0.08195563, -0.05552559,  0.01536186,  0.03248190, -0.06978218,  0.07828748, -0.06249390,  0.03239736, -0.02430507,  0.04127506, -0.05258360,  0.04951387, -0.02287480, -0.01428991,  0.04718797, -0.07333522,  0.07083293, -0.01847916, -0.06688955,  0.14726053, -0.18758058,  0.15539187, -0.04875757, -0.09156166,  0.20675706, -0.23908328,  0.16701895, -0.01708862, -0.15698007,  0.27223398, -0.29837254,  0.22209332, -0.07541872
 -0.00334559,  0.01793836, -0.04651522,  0.08325754, -0.12127445,  0.15375303, -0.17476136,  0.18189176, -0.17610015,  0.16177412, -0.14464080,  0.13045664, -0.12385010,  0.12635399, -0.13679478,  0.15178546, -0.16632034,  0.17548713, -0.17679533,  0.17068074, -0.15937962,  0.14648805, -0.13554091,  0.12893006, -0.12817323,  0.13297608, -0.14238114,  0.15515357, -0.16874094,  0.18037618, -0.18659326,  0.18496911, -0.17513242,  0.15849507, -0.13901201,  0.12198113, -0.11242027,  0.11310386, -0.12405498,  0.14223311, -0.16221162,  0.17757788, -0.18201013,  0.17169222, -0.14646114,  0.11008504, -0.07004851,  0.03397443, -0.00962416,  0.00076788
 -0.05144873,  0.16397102, -0.25412569,  0.29518992, -0.28613221,  0.21974821, -0.12011600,  0.01310525,  0.07633060, -0.12704765,  0.13153135, -0.09435763,  0.03143222,  0.04090018, -0.10079574,  0.12577688, -0.11008329,  0.05781124,  0.00940292, -0.06906100,  0.10566039, -0.11079862,  0.09114983, -0.05084939,  0.00094894,  0.04482540, -0.08264866,  0.10354964, -0.10145888,  0.07816056, -0.03044808, -0.03355211,  0.09911265, -0.14647544,  0.15603319, -0.12254528,  0.05304315,  0.02929743, -0.10155890,  0.14509301, -0.14395685,  0.09272241,  0.00167524, -0.11777485,  0.22819779, -0.30408502,  0.31795891, -0.27482110,  0.17712054, -0.05560762
 -0.00058158, -0.00696293,  0.03457848, -0.08054490,  0.13706863, -0.19249257,  0.23218907, -0.24607222,  0.22849145, -0.17990230,  0.10775089, -0.02320960, -0.06051103,  0.12935820, -0.17117740,  0.17811373, -0.14959411,  0.09157130, -0.01537186, -0.06195073,  0.12244957, -0.15388497,  0.14993495, -0.11151044,  0.04710313,  0.03030111, -0.10167947,  0.14969296, -0.16445926,  0.14211666, -0.08701688,  0.00972999,  0.07455806, -0.14756290,  0.19338842, -0.20351963,  0.17664287, -0.11773127,  0.03762282,  0.04988775, -0.13165066,  0.19640784, -0.23606740,  0.24674459, -0.22946034,  0.19053704, -0.13823455,  0.08482243, -0.03997394,  0.01006093
 -0.02536812,  0.08396981, -0.13921122,  0.17627076, -0.18604474,  0.15794899, -0.09872857,  0.01728032,  0.07025303, -0.14770235,  0.20241847, -0.22307168,  0.20632134, -0.15333834,  0.07119581,  0.02237323, -0.10873471,  0.17046605, -0.19238762,  0.16883685, -0.10875013,  0.02669006,  0.06178933, -0.13564353,  0.17876365, -0.17619734,  0.12724098, -0.04884331, -0.04315266,  0.12884323, -0.19149685,  0.21795451, -0.19690008,  0.13278640, -0.04210312, -0.05824250,  0.14928417, -0.21394232,  0.24480387, -0.24006605,  0.20263521, -0.14108404,  0.06581040,  0.00954651, -0.07091011,  0.10951340, -0.11718245,  0.09979491, -0.06367851,  0.01998906
 -0.00603716,  0.01775651, -0.02337857,  0.01941461, -0.00451652, -0.02375781,  0.06276605, -0.10808923,  0.15319033, -0.19074172,  0.21336274, -0.21495168,  0.19270792, -0.14586534,  0.07807356,  0.00241647, -0.08604044,  0.16253441, -0.22351178,  0.26175924, -0.27247238,  0.25445531, -0.20869706,  0.14147208, -0.06114141, -0.02300824,  0.10041546, -0.16354946,  0.20629779, -0.22464831,  0.21902550, -0.19232813,  0.14965949, -0.09595222,  0.03621970,  0.02359557, -0.07839485,  0.12294495, -0.15341614,  0.16875201, -0.16892382,  0.15529896, -0.13098382,  0.09997170, -0.06664454,  0.03554383, -0.01166219, -0.00337965,  0.00813900, -0.00368065
 -0.00567456,  0.02069374, -0.04081272,  0.06485675, -0.08882971,  0.10560506, -0.11096423,  0.10110103, -0.07434410,  0.03103631,  0.02488725, -0.08743831,  0.15002919, -0.20266354,  0.23588719, -0.24480256,  0.22707580, -0.18380649,  0.12084548, -0.04495112, -0.03746964,  0.11802051, -0.18814941,  0.24058430, -0.26954627,  0.27367511, -0.25302296,  0.20976367, -0.14906278,  0.07726872, -0.00381677, -0.06479242,  0.12429249, -0.17013995,  0.19867702, -0.20728668,  0.19632584, -0.16765298,  0.12600127, -0.07700947,  0.02590233,  0.02122803, -0.05992818,  0.08682641, -0.09980494,  0.09860352, -0.08426998,  0.06244368, -0.03577693,  0.01038598
 -0.00551956,  0.01462388, -0.01530425,  0.00640021,  0.01036096, -0.03488657,  0.06402391, -0.09555513,  0.12699802, -0.15608298,  0.18115599, -0.20039641,  0.21291248, -0.21807827,  0.21661090, -0.21051304,  0.20104018, -0.18946209,  0.17543129, -0.15857103,  0.13879318, -0.11601087,  0.09117060, -0.06347623,  0.03278824,  0.00019086, -0.03484494,  0.06905283, -0.10186211,  0.13280429, -0.15999975,  0.18248936, -0.19951903,  0.21172421, -0.21999878,  0.22365199, -0.22249503,  0.21554919, -0.20230015,  0.18352746, -0.16002305,  0.13299412, -0.10391482,  0.07444220, -0.04632930,  0.02175996, -0.00359067, -0.00752625,  0.00977708, -0.00401302
 -0.02386516,  0.07693436, -0.12660418,  0.16813775, -0.19968130,  0.21356350, -0.21416697,  0.20125272, -0.17777566,  0.14599073, -0.10687846,  0.06440716, -0.02103770, -0.01799998,  0.04759880, -0.06931103,  0.08385831, -0.09330916,  0.10400490, -0.11923864,  0.13580411, -0.15304076,  0.17197355, -0.18936426,  0.20366620, -0.20698736,  0.19884035, -0.18673679,  0.17152358, -0.15609897,  0.13915259, -0.12106025,  0.10675784, -0.09389583,  0.07643281, -0.05281569,  0.02254326,  0.01555396, -0.05750193,  0.09886112, -0.13720765,  0.16921340, -0.19366767,  0.20834194, -0.21007804,  0.19849278, -0.16903454,  0.12853362, -0.07846903,  0.02438767
